/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- forward : -24.45
 -- right : 1.61
 -- left : -24.81

('left', 'red', 'forward', None)
 -- None : 1.50
 -- forward : -9.75
 -- right : 0.32
 -- left : -9.92

('left', 'green', 'forward', 'forward')
 -- None : -5.00
 -- forward : 0.39
 -- right : 0.31
 -- left : -20.45

('forward', 'green', None, None)
 -- None : -5.43
 -- forward : 1.72
 -- right : 0.25
 -- left : 0.86

('right', 'green', 'left', 'right')
 -- None : 0.96
 -- forward : 0.27
 -- right : 2.22
 -- left : 0.39

('right', 'green', 'right', None)
 -- None : -5.29
 -- forward : 0.45
 -- right : 2.10
 -- left : -19.50

('right', 'green', 'forward', 'left')
 -- None : -5.01
 -- forward : 0.91
 -- right : 2.21
 -- left : -19.34

('right', 'red', 'forward', 'forward')
 -- None : 1.72
 -- forward : -39.80
 -- right : -19.59
 -- left : -39.31

('forward', 'red', 'right', 'forward')
 -- None : 2.14
 -- forward : -39.59
 -- right : -14.99
 -- left : -38.36

('right', 'red', 'right', 'right')
 -- None : 1.51
 -- forward : -13.21
 -- right : 1.33
 -- left : -30.31

('right', 'green', 'right', 'right')
 -- None : -4.14
 -- forward : -0.03
 -- right : 1.68
 -- left : -10.17

('forward', 'green', 'left', None)
 -- None : 1.09
 -- forward : 1.99
 -- right : 0.25
 -- left : 0.81

('forward', 'green', 'right', 'right')
 -- None : -3.76
 -- forward : 0.00
 -- right : 1.32
 -- left : -15.07

('forward', 'red', None, 'forward')
 -- None : 1.90
 -- forward : -40.06
 -- right : -20.13
 -- left : -40.54

('forward', 'green', 'forward', 'forward')
 -- None : -5.23
 -- forward : 2.18
 -- right : 0.18
 -- left : -18.53

('forward', 'green', 'left', 'right')
 -- None : 0.56
 -- forward : 1.31
 -- right : 0.62
 -- left : 0.64

('forward', 'red', 'left', None)
 -- None : 1.98
 -- forward : -9.99
 -- right : 0.71
 -- left : -9.72

('left', 'red', 'left', None)
 -- None : 1.46
 -- forward : -10.24
 -- right : 1.02
 -- left : -17.91

